Package                                  Version
pure_eval                                0.2.3
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pycparser                                2.22
pydantic                                 2.10.5
pydantic_core                            2.27.2
pydantic-settings                        2.7.1
Pygments                                 2.19.1
pypdf                                    5.1.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.1
python-iso639                            2024.10.22
python-json-logger                       3.2.1
python-magic                             0.4.27
python-magic-bin                         0.4.14
pywin32                                  308
pywin32-ctypes                           0.2.3
pywinpty                                 2.0.14
PyYAML                                   6.0.2
pyzmq                                    26.2.0
RapidFuzz                                3.12.2
referencing                              0.35.1
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     14.0.0
rpds-py                                  0.22.3
rsa                                      4.9
Send2Trash                               1.8.3
setuptools                               75.8.0
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.6
SQLAlchemy                               2.0.37
stack-data                               0.6.3
starlette                                0.45.3
sympy                                    1.13.3
tabulate                                 0.9.0
tenacity                                 9.0.0
terminado                                0.18.1
tinycss2                                 1.4.0
tokenizers                               0.21.1
tomlkit                                  0.13.2
tornado                                  6.4.2
tqdm                                     4.67.1
traitlets                                5.14.3
trove-classifiers                        2025.3.19.19
typer                                    0.15.2
types-python-dateutil                    2.9.0.20241206
typing_extensions                        4.12.2
typing-inspect                           0.9.0
unstructured                             0.11.8
unstructured-client                      0.29.0
uri-template                             1.3.0
urllib3                                  2.3.0
userpath                                 1.9.2
uvicorn                                  0.34.2
virtualenv                               20.30.0
watchfiles                               1.0.5
wcwidth                                  0.2.13
webcolors                                24.11.1
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               15.0.1
wrapt                                    1.17.2
yarl                                     1.18.3
zipp                                     3.21.0
zstandard                                0.23.0
